latitude,longitude,mag,latlon
32.779,105.48700000000001,4.8,"105.48700000000001,32.779"
32.751999999999995,105.49799999999999,5.5,"105.49799999999999,32.751999999999995"
32.463,105.07,4.5,"105.07,32.463"
31.643,104.197,5.1,"104.197,31.643"
31.561999999999998,104.116,5.0,"104.116,31.561999999999998"
32.257,105.056,4.6,"105.056,32.257"
31.456999999999997,103.948,4.8,"103.948,31.456999999999997"
31.529,104.185,4.8,"104.185,31.529"
31.616,104.258,4.7,"104.258,31.616"
31.851,104.279,4.7,"104.279,31.851"
31.393,103.96799999999999,4.5,"103.96799999999999,31.393"
32.318000000000005,105.029,4.5,"105.029,32.318000000000005"
32.111,104.69,4.6,"104.69,32.111"
32.297,105.00200000000001,4.8,"105.00200000000001,32.297"
31.485,103.387,4.7,"103.387,31.485"
30.881,103.11399999999999,4.5,"103.11399999999999,30.881"
31.209,103.882,4.6,"103.882,31.209"
32.242,104.43700000000001,4.7,"104.43700000000001,32.242"
31.121,103.65299999999999,4.6,"103.65299999999999,31.121"
32.769,105.564,4.8,"105.564,32.769"
31.71,104.27600000000001,4.6,"104.27600000000001,31.71"
31.183000000000003,103.561,4.6,"103.561,31.183000000000003"
29.313000000000002,102.45100000000001,4.5,"102.45100000000001,29.313000000000002"
31.118000000000002,103.4,4.5,"103.4,31.118000000000002"
32.231,104.863,4.5,"104.863,32.231"
32.760999999999996,105.554,4.8,"105.554,32.760999999999996"
31.636999999999997,104.161,4.7,"104.161,31.636999999999997"
31.066999999999997,103.652,4.6,"103.652,31.066999999999997"
31.585,104.166,4.5,"104.166,31.585"
30.896,103.291,4.8,"103.291,30.896"
31.311,103.708,4.9,"103.708,31.311"
31.819000000000003,104.24,4.8,"104.24,31.819000000000003"
32.501999999999995,105.163,4.9,"105.163,32.501999999999995"
32.306,105.50200000000001,4.6,"105.50200000000001,32.306"
31.143,103.464,4.7,"103.464,31.143"
31.234,103.699,4.5,"103.699,31.234"
31.089000000000002,103.495,4.5,"103.495,31.089000000000002"
31.153000000000002,103.695,4.6,"103.695,31.153000000000002"
32.639,105.523,4.7,"105.523,32.639"
32.349000000000004,105.005,5.2,"105.005,32.349000000000004"
32.292,105.177,4.5,"105.177,32.292"
30.906999999999996,103.56700000000001,4.8,"103.56700000000001,30.906999999999996"
32.067,104.602,5.0,"104.602,32.067"
31.303,103.848,4.5,"103.848,31.303"
31.615,103.774,4.5,"103.774,31.615"
31.721999999999998,104.186,4.6,"104.186,31.721999999999998"
30.906,103.45,4.5,"103.45,30.906"
31.822,104.18799999999999,4.6,"104.18799999999999,31.822"
32.578,105.477,4.5,"105.477,32.578"
32.333,105.057,4.6,"105.057,32.333"
31.085,103.512,4.8,"103.512,31.085"
32.641,105.37200000000001,4.9,"105.37200000000001,32.641"
31.451999999999998,104.037,4.6,"104.037,31.451999999999998"
32.67,105.382,5.0,"105.382,32.67"
32.075,104.52799999999999,4.5,"104.52799999999999,32.075"
32.505,105.1,4.7,"105.1,32.505"
32.71,105.54,5.7,"105.54,32.71"
32.664,104.956,4.7,"104.956,32.664"
32.699,105.53299999999999,5.2,"105.53299999999999,32.699"
31.331999999999997,104.06200000000001,4.5,"104.06200000000001,31.331999999999997"
31.343000000000004,103.973,4.5,"103.973,31.343000000000004"
31.228,103.68799999999999,4.8,"103.68799999999999,31.228"
30.855,103.353,4.6,"103.353,30.855"
31.048000000000002,103.639,4.7,"103.639,31.048000000000002"
33.071,104.955,4.8,"104.955,33.071"
31.416999999999998,103.956,4.5,"103.956,31.416999999999998"
32.56,105.42299999999999,6.1,"105.42299999999999,32.56"
31.932,104.509,4.6,"104.509,31.932"
32.259,105.066,4.5,"105.066,32.259"
31.156999999999996,103.876,4.6,"103.876,31.156999999999996"
31.238000000000003,103.662,4.8,"103.662,31.238000000000003"
31.083000000000002,103.79799999999999,4.9,"103.79799999999999,31.083000000000002"
32.187,104.94,4.5,"104.94,32.187"
31.404,103.977,4.6,"103.977,31.404"
32.336999999999996,105.074,4.5,"105.074,32.336999999999996"
31.805999999999997,104.27600000000001,4.6,"104.27600000000001,31.805999999999997"
31.592,104.15,4.7,"104.15,31.592"
32.225,105.005,4.9,"105.005,32.225"
32.451,105.272,5.2,"105.272,32.451"
32.402,105.042,5.0,"105.042,32.402"
31.193,103.09200000000001,4.5,"103.09200000000001,31.193"
31.217,103.595,4.5,"103.595,31.217"
31.668000000000003,104.41,4.6,"104.41,31.668000000000003"
30.855999999999998,103.546,4.5,"103.546,30.855999999999998"
32.24,104.98200000000001,5.8,"104.98200000000001,32.24"
31.998,104.70200000000001,4.8,"104.70200000000001,31.998"
32.256,105.204,4.7,"105.204,32.256"
31.29,103.665,5.0,"103.665,31.29"
32.51,105.32799999999999,4.5,"105.32799999999999,32.51"
31.104,103.60600000000001,4.9,"103.60600000000001,31.104"
31.595,104.086,4.5,"104.086,31.595"
32.508,105.219,4.5,"105.219,32.508"
31.355,103.351,5.6,"103.351,31.355"
31.383000000000003,104.005,4.8,"104.005,31.383000000000003"
31.314,104.023,4.9,"104.023,31.314"
32.298,104.766,4.9,"104.766,32.298"
32.343,105.154,4.6,"105.154,32.343"
32.843,105.585,4.8,"105.585,32.843"
31.959,104.881,4.7,"104.881,31.959"
31.930999999999997,104.42299999999999,4.9,"104.42299999999999,31.930999999999997"
31.217,103.76,4.5,"103.76,31.217"
31.18,103.723,4.8,"103.723,31.18"
31.66,104.214,5.1,"104.214,31.66"
31.266,103.67299999999999,4.7,"103.67299999999999,31.266"
31.428,103.947,4.6,"103.947,31.428"
31.343000000000004,103.81,4.5,"103.81,31.343000000000004"
32.455,105.139,4.5,"105.139,32.455"
31.747,104.148,4.6,"104.148,31.747"
32.137,104.93299999999999,4.6,"104.93299999999999,32.137"
32.369,105.12200000000001,4.8,"105.12200000000001,32.369"
31.355999999999998,104.014,5.1,"104.014,31.355999999999998"
31.503,104.193,4.5,"104.193,31.503"
30.927,103.594,4.6,"103.594,30.927"
31.201,103.959,4.8,"103.959,31.201"
31.223000000000003,103.819,4.6,"103.819,31.223000000000003"
31.996,104.03200000000001,5.1,"104.03200000000001,31.996"
31.741,104.36,4.6,"104.36,31.741"
31.325,103.51799999999999,5.4,"103.51799999999999,31.325"
31.206999999999997,103.805,4.5,"103.805,31.206999999999997"
30.927,103.478,4.5,"103.478,30.927"
28.451,104.15899999999999,4.5,"104.15899999999999,28.451"
31.303,103.836,4.6,"103.836,31.303"
31.579,104.296,4.5,"104.296,31.579"
30.965,103.431,4.7,"103.431,30.965"
31.034000000000002,103.573,4.5,"103.573,31.034000000000002"
31.734,104.415,4.8,"104.415,31.734"
31.303,103.815,4.5,"103.815,31.303"
31.677,104.141,4.5,"104.141,31.677"
31.156999999999996,103.693,4.6,"103.693,31.156999999999996"
31.249000000000002,103.96,4.5,"103.96,31.249000000000002"
32.33,105.164,4.9,"105.164,32.33"
32.535,105.40700000000001,4.6,"105.40700000000001,32.535"
32.254,105.29700000000001,4.9,"105.29700000000001,32.254"
31.643,104.166,4.5,"104.166,31.643"
31.133000000000003,103.568,4.9,"103.568,31.133000000000003"
31.732,104.41799999999999,4.9,"104.41799999999999,31.732"
31.829,104.52,4.6,"104.52,31.829"
31.37,103.962,4.9,"103.962,31.37"
32.275,105.03200000000001,4.9,"105.03200000000001,32.275"
32.416,105.275,5.0,"105.275,32.416"
30.89,103.194,5.8,"103.194,30.89"
31.474,104.124,4.6,"104.124,31.474"
31.315,103.795,4.5,"103.795,31.315"
32.609,105.425,4.6,"105.425,32.609"
32.524,105.289,4.5,"105.289,32.524"
31.788,104.531,4.6,"104.531,31.788"
31.444000000000003,103.936,4.5,"103.936,31.444000000000003"
31.239,103.93299999999999,4.5,"103.93299999999999,31.239"
31.205,103.682,5.0,"103.682,31.205"
31.073,103.54,4.5,"103.54,31.073"
31.805,104.588,4.8,"104.588,31.805"
31.226,104.00299999999999,4.7,"104.00299999999999,31.226"
31.549,104.12899999999999,4.7,"104.12899999999999,31.549"
30.903000000000002,103.689,4.5,"103.689,30.903000000000002"
31.359,104.04799999999999,4.7,"104.04799999999999,31.359"
31.298000000000002,103.53,5.1,"103.53,31.298000000000002"
31.281999999999996,103.527,5.2,"103.527,31.281999999999996"
31.288,103.45100000000001,4.6,"103.45100000000001,31.288"
32.379,105.15299999999999,4.7,"105.15299999999999,32.379"
31.176,104.01100000000001,4.6,"104.01100000000001,31.176"
31.746,104.454,5.3,"104.454,31.746"
31.413,103.889,5.6,"103.889,31.413"
31.193,103.757,4.6,"103.757,31.193"
31.326999999999998,103.992,4.6,"103.992,31.326999999999998"
31.236,103.742,4.6,"103.742,31.236"
32.448,105.274,4.6,"105.274,32.448"
31.279,103.79299999999999,4.5,"103.79299999999999,31.279"
31.36,103.921,4.7,"103.921,31.36"
31.179000000000002,103.572,4.5,"103.572,31.179000000000002"
31.115,103.693,4.6,"103.693,31.115"
32.395,105.221,4.5,"105.221,32.395"
31.178,103.524,5.0,"103.524,31.178"
31.858,104.507,4.7,"104.507,31.858"
31.243000000000002,103.611,4.7,"103.611,31.243000000000002"
31.439,104.01799999999999,4.6,"104.01799999999999,31.439"
31.265,104.139,4.6,"104.139,31.265"
31.147,103.59299999999999,4.5,"103.59299999999999,31.147"
31.101,103.583,4.8,"103.583,31.101"
31.28,104.339,4.8,"104.339,31.28"
31.127,103.76,4.6,"103.76,31.127"
31.921,104.38,4.5,"104.38,31.921"
31.058000000000003,103.514,5.0,"103.514,31.058000000000003"
32.345,105.185,4.7,"105.185,32.345"
31.052,103.671,4.8,"103.671,31.052"
31.951999999999998,104.575,5.1,"104.575,31.951999999999998"
31.243000000000002,103.69200000000001,5.0,"103.69200000000001,31.243000000000002"
32.733000000000004,105.616,5.1,"105.616,32.733000000000004"
31.278000000000002,103.36200000000001,4.5,"103.36200000000001,31.278000000000002"
32.918,105.273,4.5,"105.273,32.918"
31.750999999999998,104.101,4.7,"104.101,31.750999999999998"
32.12,104.65,5.0,"104.65,32.12"
31.193,103.646,4.6,"103.646,31.193"
32.25,104.068,4.6,"104.068,32.25"
31.804000000000002,104.681,4.5,"104.681,31.804000000000002"
31.241999999999997,103.829,4.5,"103.829,31.241999999999997"
31.179000000000002,103.531,4.5,"103.531,31.179000000000002"
31.028000000000002,103.51100000000001,5.0,"103.51100000000001,31.028000000000002"
32.105,104.887,4.5,"104.887,32.105"
31.416,104.081,4.5,"104.081,31.416"
32.074,104.57600000000001,4.7,"104.57600000000001,32.074"
31.353,104.04899999999999,4.7,"104.04899999999999,31.353"
31.857,104.616,4.8,"104.616,31.857"
31.335,103.75399999999999,4.7,"103.75399999999999,31.335"
32.150999999999996,104.73100000000001,4.5,"104.73100000000001,32.150999999999996"
32.316,105.223,4.8,"105.223,32.316"
32.608000000000004,105.51899999999999,4.6,"105.51899999999999,32.608000000000004"
31.156999999999996,103.735,4.7,"103.735,31.156999999999996"
32.755,105.551,4.6,"105.551,32.755"
32.044000000000004,104.726,4.6,"104.726,32.044000000000004"
32.332,105.08,4.5,"105.08,32.332"
32.445,105.318,4.6,"105.318,32.445"
31.230999999999998,103.861,4.7,"103.861,31.230999999999998"
31.226999999999997,104.068,4.5,"104.068,31.226999999999997"
31.214000000000002,103.618,6.1,"103.618,31.214000000000002"
31.311,104.036,4.8,"104.036,31.311"
31.616,104.47,4.5,"104.47,31.616"
32.459,105.251,4.7,"105.251,32.459"
30.965999999999998,103.365,5.0,"103.365,30.965999999999998"
31.686999999999998,104.419,4.6,"104.419,31.686999999999998"
31.486,104.162,4.5,"104.162,31.486"
31.281999999999996,104.00399999999999,4.6,"104.00399999999999,31.281999999999996"
31.057,103.723,4.5,"103.723,31.057"
31.624000000000002,104.23,4.6,"104.23,31.624000000000002"
31.526999999999997,104.09200000000001,5.5,"104.09200000000001,31.526999999999997"
31.315,103.988,4.5,"103.988,31.315"
31.261,103.631,4.7,"103.631,31.261"
32.176,104.88600000000001,4.8,"104.88600000000001,32.176"
31.066,103.632,4.8,"103.632,31.066"
31.195999999999998,103.479,4.8,"103.479,31.195999999999998"
31.775,104.208,4.5,"104.208,31.775"
31.206,103.682,5.0,"103.682,31.206"
31.261,103.772,4.8,"103.772,31.261"
31.433000000000003,104.49600000000001,4.5,"104.49600000000001,31.433000000000003"
32.0,104.90100000000001,4.5,"104.90100000000001,32.0"
32.075,104.89399999999999,4.7,"104.89399999999999,32.075"
32.382,105.34899999999999,4.7,"105.34899999999999,32.382"
32.199,104.971,4.9,"104.971,32.199"
31.159000000000002,103.64299999999999,4.6,"103.64299999999999,31.159000000000002"
31.406,103.961,4.9,"103.961,31.406"
31.503,104.052,5.0,"104.052,31.503"
31.363000000000003,103.865,4.7,"103.865,31.363000000000003"
32.213,104.976,4.8,"104.976,32.213"
31.1,103.53,5.0,"103.53,31.1"
32.003,104.723,4.7,"104.723,32.003"
31.706,104.52600000000001,4.7,"104.52600000000001,31.706"
30.825,103.45100000000001,4.6,"103.45100000000001,30.825"
32.053000000000004,104.70299999999999,4.7,"104.70299999999999,32.053000000000004"
31.769000000000002,104.44,4.5,"104.44,31.769000000000002"
31.394000000000002,103.855,4.7,"103.855,31.394000000000002"
31.605,104.488,4.7,"104.488,31.605"
32.433,105.36,4.8,"105.36,32.433"
30.508000000000003,103.87899999999999,4.8,"103.87899999999999,30.508000000000003"
31.079,103.95700000000001,4.7,"103.95700000000001,31.079"
32.589,105.26899999999999,4.7,"105.26899999999999,32.589"
32.043,104.671,4.9,"104.671,32.043"
31.258000000000003,104.12799999999999,4.7,"104.12799999999999,31.258000000000003"
31.243000000000002,103.625,5.1,"103.625,31.243000000000002"
30.930999999999997,103.62,4.7,"103.62,30.930999999999997"
32.521,105.01799999999999,4.6,"105.01799999999999,32.521"
32.209,104.96,4.7,"104.96,32.209"
31.31,103.244,4.8,"103.244,31.31"
32.174,104.964,4.8,"104.964,32.174"
31.68,104.27799999999999,4.5,"104.27799999999999,31.68"
31.18,103.738,4.5,"103.738,31.18"
31.592,104.63600000000001,4.7,"104.63600000000001,31.592"
31.041999999999998,103.52600000000001,4.7,"103.52600000000001,31.041999999999998"
31.183000000000003,105.132,4.8,"105.132,31.183000000000003"
32.219,104.91799999999999,4.9,"104.91799999999999,32.219"
32.187,104.854,4.9,"104.854,32.187"
32.165,105.134,5.0,"105.134,32.165"
31.636,104.21700000000001,5.3,"104.21700000000001,31.636"
32.195,104.90799999999999,5.0,"104.90799999999999,32.195"
31.215999999999998,103.646,5.0,"103.646,31.215999999999998"
31.857,104.63799999999999,5.1,"104.63799999999999,31.857"
31.146,103.74700000000001,5.3,"103.74700000000001,31.146"
32.372,105.20200000000001,5.1,"105.20200000000001,32.372"
31.539,104.088,4.9,"104.088,31.539"
31.906,104.48100000000001,5.1,"104.48100000000001,31.906"
32.436,105.234,5.3,"105.234,32.436"
31.272,104.705,5.4,"104.705,31.272"
31.211,103.715,5.8,"103.715,31.211"
31.342,104.682,5.7,"104.682,31.342"
31.586,104.03200000000001,5.7,"104.03200000000001,31.586"
31.968000000000004,104.787,5.2,"104.787,31.968000000000004"
31.002,103.322,7.9,"103.322,31.002"
27.449,101.939,4.8,"101.939,27.449"
26.105999999999998,96.915,4.6,"96.915,26.105999999999998"
27.133000000000003,96.977,4.7,"96.977,27.133000000000003"
31.295,104.135,4.5,"104.135,31.295"
30.085,101.76899999999999,5.1,"101.76899999999999,30.085"
28.348000000000003,104.988,4.8,"104.988,28.348000000000003"
27.357,107.751,4.6,"107.751,27.357"
30.107,98.25,4.7,"98.25,30.107"
34.013000000000005,100.92200000000001,4.5,"100.92200000000001,34.013000000000005"
31.355,97.787,5.5,"97.787,31.355"
33.084,97.978,4.9,"97.978,33.084"
33.259,104.74,4.7,"104.74,33.259"
33.010999999999996,102.156,4.5,"102.156,33.010999999999996"
27.136,101.07799999999999,4.5,"101.07799999999999,27.136"
27.844,103.956,4.8,"103.956,27.844"
27.249000000000002,102.757,4.6,"102.757,27.249000000000002"
28.011999999999997,104.15100000000001,5.0,"104.15100000000001,28.011999999999997"
27.995,104.13799999999999,4.9,"104.13799999999999,27.995"
33.068000000000005,104.95,4.9,"104.95,33.068000000000005"
30.726,98.939,4.9,"98.939,30.726"
26.209,96.85799999999999,4.6,"96.85799999999999,26.209"
33.848,104.414,4.7,"104.414,33.848"
26.151999999999997,100.854,4.5,"100.854,26.151999999999997"
27.569000000000003,100.765,4.5,"100.765,27.569000000000003"
33.439,104.76799999999999,4.5,"104.76799999999999,33.439"
30.921,99.115,4.7,"99.115,30.921"
27.267,100.993,4.5,"100.993,27.267"
30.11,99.818,4.6,"99.818,30.11"
30.311,101.40799999999999,4.8,"101.40799999999999,30.311"
27.281999999999996,103.699,4.5,"103.699,27.281999999999996"
26.478,102.875,4.5,"102.875,26.478"
26.569000000000003,103.036,5.2,"103.036,26.569000000000003"
26.458000000000002,102.59700000000001,4.8,"102.59700000000001,26.458000000000002"
34.118,104.514,4.8,"104.514,34.118"
32.364000000000004,101.695,4.8,"101.695,32.364000000000004"
30.175,108.196,4.6,"108.196,30.175"
31.093000000000004,96.84700000000001,4.5,"96.84700000000001,31.093000000000004"
29.526999999999997,97.26799999999999,4.5,"97.26799999999999,29.526999999999997"
33.257,100.959,4.6,"100.959,33.257"
34.681999999999995,103.781,5.2,"103.781,34.681999999999995"
33.804,104.97200000000001,4.6,"104.97200000000001,33.804"
31.176,103.897,4.6,"103.897,31.176"
27.313000000000002,103.56700000000001,4.6,"103.56700000000001,27.313000000000002"
27.184,103.94200000000001,4.7,"103.94200000000001,27.184"
27.266,103.87299999999999,5.4,"103.87299999999999,27.266"
29.06,104.704,4.5,"104.704,29.06"
27.099,97.219,5.0,"97.219,27.099"
31.041999999999998,98.507,4.7,"98.507,31.041999999999998"
25.965999999999998,101.344,4.6,"101.344,25.965999999999998"
34.144,100.941,4.5,"100.941,34.144"
28.066,104.46,4.8,"104.46,28.066"
33.683,97.03299999999999,4.7,"97.03299999999999,33.683"
30.932,101.258,4.6,"101.258,30.932"
29.538,100.977,4.6,"100.977,29.538"
27.283,103.75299999999999,4.7,"103.75299999999999,27.283"
27.372,103.971,5.6,"103.971,27.372"
34.711999999999996,103.834,5.1,"103.834,34.711999999999996"
26.576999999999998,100.70100000000001,4.6,"100.70100000000001,26.576999999999998"
25.974,101.35,4.5,"101.35,25.974"
